,prob,pred,actual,test_commit
271,0.29333333333333333,0,0,33496c15ec08cfa3c317e1fc88404266ac8e9d1f
272,0.013333333333333334,0,0,334bc84483781acd7fc4ed6ebdd6732679e49667
273,0.056666666666666664,0,0,337cecd7528956f90c91f2b03f273501e30ff02d
274,0.03666666666666667,0,0,338569c7c30509bce8565272023dfd791f4e9609
275,0.16666666666666666,0,0,33fc21a81526029d0c50ef82d744250ff1a99b42
276,0.35,0,0,340c35865ef32cc75612980b0c51524e0c19cfe1
277,0.12666666666666668,0,0,342dbd361d5d90823758e78d865e9be6bb711bd8
278,0.03333333333333333,0,0,34b30b595f95eeab929166c5729a6923d5ff97a5
279,0.6433333333333333,1,1,34d3e21a408c96632ec94742ad0e30796b0b4968
280,0.04,0,0,355a27e99b5bbe85efb2885b0f7bd2866473d58c
281,0.10666666666666667,0,1,3569168437c732d4cb33fbf3023d0c0ea85f3258
282,0.18666666666666668,0,1,35cb218adb9a370fa1013b6ef2593e9ef081461e
283,0.006666666666666667,0,0,35d865a48cbeb7b21ff68b74c39dde6639469c74
284,0.14,0,0,36100f6f99b317ef9f10f101f7cecfb1639255a8
285,0.22333333333333333,0,0,3642adadeaa5241950614884cd6500917cfa25ab
286,0.013333333333333334,0,0,3645ee110c9c1d55f33a51f4fd7a158abf40b2b0
287,0.07333333333333333,0,0,3666dcf76dd8cf7a22743e407343b528331130f7
288,0.0033333333333333335,0,0,369050f3a3f82460825edd23079f8f35334bdf14
289,0.023333333333333334,0,0,369881f0bb49d1ab63d1bfd5678c1b72a2ebe4e5
290,0.0033333333333333335,0,0,36ab241f7cfc0049e1bd92835a219e72ddbf94b8
291,0.11333333333333333,0,0,3718d3907893f43951781ae345ba0680479437f3
292,0.07,0,0,37627645e47d35643454a84ae4a8c682ee0b18eb
293,0.38,0,1,37bfdd3b38b2d2c2f088f67e7bcc2f26c6e01c1c
294,0.1,0,0,37c618da7c565b13cf6779f40c41ce895ff0459f
295,0.57,1,0,37d42caeab3a9e040291afecb5238b28028f566e
296,0.09,0,0,37e476ba85d9643c70199db50e7c4e31fd549152
297,0.02666666666666667,0,0,37fc2b00c0a8dd67221d83697609913aa78d89c7
298,0.07333333333333333,0,0,388f2919147e9350fff75f68876693e473c9dbfe
299,0.14,0,0,3905a9902606871bbe92fe7c48480db3349ea316
300,0.06,0,0,396a0e42755af96d8b96d42ae1bcf4ae4604443d
301,0.5766666666666667,1,0,39b8641fc44dc5a91ff1d4e758fb16a6d0979eea
302,0.016666666666666666,0,0,39e465386e352121e3205130e56ab70798192991
303,0.37,0,0,3a3ad54058323b2e012748781fc00bc6d50de23a
304,0.25666666666666665,0,0,3a48c1ad3cd39283ed9e26ff0ca2b7986a2aabea
305,0.0,0,0,3a6898275b4a60e831853adad8937b9f04dec833
306,0.02,0,0,3a829e3543b8a346fce95f71cd51f68e7c4aae41
307,0.013333333333333334,0,0,3a8b2daa461ceab51cd4642583c91b17e6fc9287
308,0.056666666666666664,0,0,3a8f314fdc3a10bccf3a5822517d78afb32e86fc
309,0.24333333333333335,0,0,3a915546507e9a5617ada90546342a9239735ff8
310,0.03,0,0,3b1ee1f6a3425bca7f5ae98e4701b02653596946
311,0.22,0,0,3b9489213798d6a3471fc56a7cbc096730fb03c2
312,0.23333333333333334,0,1,3bbdc70d4e1d0a8c960d7d0a7634f10b4b3163fe
313,0.12333333333333334,0,0,3bce16abeef451539b2164a0695857f4037a5af8
314,0.6366666666666667,1,0,3bda4c05855c764697015ea4bfbb9edbfc83273e
315,0.37333333333333335,0,0,3bfd7bd56c1a8ebc8aff1218c52ac13b66cabb9f
316,0.04,0,0,3c7c355120a3ebe5c3f47e62176cec8cab824143
317,0.33666666666666667,0,1,3c8b8ce1013c739f8ed34053dc36ab0705f05884
318,0.01,0,0,3c9e48d1119b77428346680c2a009c44ff9bf2ce
319,0.056666666666666664,0,0,3cac4d8f7d4343516ec335017dd783a887b9c4d6
320,0.006666666666666667,0,0,3cee2c747c03a1cb45c75cb46f756e18445c5cae
321,0.043333333333333335,0,0,3d0311df9e3fccf96bde34e72f8011843941ac98
322,0.013333333333333334,0,0,3d4837e4e7273c509120ee1364fe73ca557a218e
323,0.0033333333333333335,0,0,3d8e5884ec6dfbac809263dfa240f5769b70dfa9
324,0.19333333333333333,0,0,3d9e183d596c806527008f6eb15edc9d249cb3c0
325,0.01,0,0,3da5e5bed917b62701ffa96034912917aeb9182b
326,0.12333333333333334,0,0,3dbaa356b9d0af75f5a4102d3e881ca803c895e2
327,0.29,0,0,3dc539bcb0d9031f81076ac2e1870918400150ed
328,0.016666666666666666,0,0,3e54c6c7b001e0eca61b1fedbc12cfffd26f8724
329,0.03,0,0,3f1dd84a10dab8754633a3d58d295d726619e6bc
330,0.01,0,0,3f242c9592c683076e80a5aa9360e1457f7076ec
331,0.02666666666666667,0,0,3f2f118fa4c03d9e120918afdc59472dedf9a02e
332,0.3466666666666667,0,1,3f54b6c053cfa464ad6d9e8883563d29dd6dfa1f
333,0.03,0,0,3fd5b61d892b2690f24a0e6948c9d306885066b8
334,0.01,0,0,3ff74ac0756638e182499d174bc7cb6c7802bcac
335,0.01,0,0,4081f4392096a3f96f630a9e54bd1a0c312f3d7e
336,0.06,0,0,40a5853970cdd1555dfb5ebce81c6babf2e445da
337,0.043333333333333335,0,0,40b98d32a0ed235cc01fe85b3f6498ad3fdd8d6a
338,0.02666666666666667,0,0,40c94e7c3613fbe205d3e79beeac272aeb7b17ca
339,0.0,0,0,4118c54d9c81b3bfe2b475f5124f329c985d9f5f
340,0.07333333333333333,0,0,41cc89afa8ed7dda76eed5669ae1306a131bbbfc
341,0.09333333333333334,0,0,4229bacc80418e6c68821cf0701fb6fc987175da
342,0.04666666666666667,0,0,42e164c32655fcde9e148501ca1bd998bb5b7cfc
343,0.06666666666666667,0,0,430d3a5b94543e3b24a58d61d1497b3683ff309e
344,0.37666666666666665,0,1,4363af6cc81e4bc63fb39fae7b059ca3defaabe0
345,0.03,0,0,437ad5af25f88788c8678d7dbd0c8826a145c884
346,0.44333333333333336,0,1,43ba08d8aa38a7c0cd44e3ff90b73d6c0e33a63d
347,0.14666666666666667,0,0,43bb473d004149f4d0fd6f0c7ad1a0712be3ab94
348,0.3433333333333333,0,1,43bc41c31d9c8a52098560e08fc9f6d13c9675b9
349,0.30666666666666664,0,0,43bf568f4833ee32a91deef0340983d5558e033b
350,0.23,0,0,43f2492175d11a3f8ea4198e65b2a6a6b38cbbb6
351,0.15666666666666668,0,0,444ad454b76cb2584a45b58c6ed4444d1bfc4530
352,0.01,0,0,4450b95c2ffd1d708194e5e2bd777c6723c1d034
353,0.27,0,0,44a8aba1d5da87d54db48079103fdef946666d80
354,0.03,0,0,44f81e3377fea775ca42c63f6fcce093bdfc17b0
355,0.01,0,0,45402ff2ddf772e744bdb117d4c2edd4c74d8e7e
356,0.05333333333333334,0,0,454dce8271cb34f187ea680e50366cecc3bbfde7
357,0.54,1,0,4559a5f381082dba30bb535b69deeb09135da680
358,0.33666666666666667,0,0,45a1a564c05b04330a7a58110508bc824bebd50d
359,0.15666666666666668,0,0,45f0502b525de72ff98b118cfbbb9627c7caf165
360,0.12333333333333334,0,0,45f9c298c2a6ba3b182ce3c225d09a0bfcb7dd2d
361,0.4633333333333333,0,0,4605dff64fb2fac764e58baf397f2e6811216ec4
362,0.11666666666666667,0,0,4615161964dfc40950759b509dd11650313ff53b
363,0.006666666666666667,0,0,467b76b7a2081ffce0f1f0a52ba4d8cf7bbb53bd
364,0.18,0,0,46ce2e345bce18c2e2f645bb90aea11ca53ba825
365,0.0033333333333333335,0,0,470ccb85f2ecaff38973854e209f0fabdb117dc0
366,0.0033333333333333335,0,0,47384f7b56ebc4479dfb6cca02a5fe642e1f2bb0
367,0.10666666666666667,0,0,475b4a18432908c7f128a7dc88dbe652670669bd
368,0.03333333333333333,0,0,476dc5efcdb11c9859b062dc69a8c205e69be861
369,0.07666666666666666,0,0,477dac0373b5e84c71365d7a71b9cc41aafcb491
370,0.13333333333333333,0,0,47dcac493d1ce1f76cdc312aa16e0680118608a1
371,0.10333333333333333,0,0,47e51e7521784f6a2edcfbf71a9aac0237e76e42
372,0.4866666666666667,0,0,47f6ffad8291c7383d79cd987d06cb5753dad729
373,0.14333333333333334,0,0,482dfeb113f1e0ff814aa1fc980d67e0c8b06d76
374,0.07666666666666666,0,0,48fc6611d15aaedc68747df150480250816fc04e
375,0.006666666666666667,0,0,4944a612e0926cfe542e0cb146cc9fabf70256f6
376,0.1,0,0,495fd24fb0a776c207c36d437cb31e0d8807774a
377,0.02666666666666667,0,0,4a1b124f358525b22aa1d7ba29ac3f504035c0ab
378,0.11,0,0,4a24d140654db9ad769c971b3b879b462dc47616
379,0.14,0,0,4a2915b4e389bfba0ff25583369fd75b24e19118
380,0.01,0,0,4aaa3b64a3ca3050ebed3d748d46facafc09413b
381,0.02,0,0,4ac268a4b620eecc4af1f4ffdc0a836d7260d126
382,0.05333333333333334,0,0,4ad95dba4fccbbc0df923dea0dc9e5c3ac9f4cc2
383,0.39,0,1,4afaf1792de257c7ba9168d53628218706fa438a
384,0.22666666666666666,0,0,4b258aa4ac12e69d3cb8dafb0d4548a2304ad948
385,0.31666666666666665,0,1,4b8bbe572840a602719494e406b9a07febca3a6a
386,0.10666666666666667,0,0,4ba82d5aa08c8715ed53955de63da70ccbaba551
387,0.03333333333333333,0,0,4bd2444c988741255bda4832a544d87d9bce4474
388,0.09,0,0,4bd4f756f107f94a264d8894203c00d10af322ee
389,0.16666666666666666,0,0,4c03383f21bc13caf3fed4db5aa1317d37758d5c
390,0.5266666666666666,1,1,4c0a7ce5fbc83f6b33252ef726a6c7908af34882
391,0.02666666666666667,0,0,4c27221d30b8388f155c8f52503a5d66ae75ee32
392,0.02666666666666667,0,0,4c4c77925c5df36643b4f91cbe3b220e3551431e
393,0.37,0,0,4c7c0d4a7a42aef4ec50d63a27541e6e00ba3792
394,0.05,0,0,4c86cf4b6517880b1c59d477612e061ec151ac95
395,0.04666666666666667,0,0,4cec17bc86f33b0968e57e551d60c305d7d2cd41
396,0.5333333333333333,1,1,4d4627f9c213ca5d473b88bb21e611b93975074e
397,0.016666666666666666,0,0,4d522b9dc2cf0c727ff65e533241a8302b68ddf8
398,0.023333333333333334,0,0,4d991cd5e3b150005de4b4b18384bb505e76ff76
399,0.02,0,0,4da02aeabc9bb072bd33b21a1c8fb6e10cc4e262
400,0.4633333333333333,0,0,4e0a41bb61f0cb7b68cc6c67c074ad66cc6788dc
401,0.30666666666666664,0,0,4e6bae7a00a1a5768a20f54f484299d7396123d5
402,0.21,0,0,4e94ec1a0a566b66f09b734e6ffe964b4b3b4bee
403,0.43,0,0,4ea757b8804eb55f8c49f6fcf0c1def7d7390fd8
404,0.08333333333333333,0,0,4ed651f918f1e3bd4a130b5ba560a4da6b1db436
405,0.03,0,0,4ee4e75321cc163c9f5a9e0d3e159211357ca3a0
406,0.24666666666666667,0,0,4f3291e3795460f0b8da5a029faa2e4a9271c8a9
407,0.24,0,0,4f4ffc91a8fc28b273660837593d925aa6892efb
408,0.62,1,0,4f824cf4fb9b824a6cd2d037f52717ec8bc307b8
409,0.18666666666666668,0,0,4fdd180b5ad0447d729236104014949dd44649d4
410,0.6333333333333333,1,0,5019749dc8d967c62591dc2776a004d887d10619
411,0.22333333333333333,0,0,50da460869661ba63971a17c9c1b514bf22874a2
412,0.006666666666666667,0,0,50edccfad29d3c602eba628fc80e46a0a67de090
413,0.09666666666666666,0,0,5131ccb57a6c8f06a455e281a7066d28caec6aad
414,0.16,0,0,51546e79f366d14f25bb5a933a3ab0ad033e7a3d
415,0.2966666666666667,0,0,5174b7f85dea42b6e0a50ee0a222637be0cea240
416,0.16666666666666666,0,1,51ec9380383ce6a7d94ccc6963bed26ca9065fce
417,0.023333333333333334,0,0,520a5e2e5fa749cc3e505c6ae526171714cd6369
418,0.02666666666666667,0,0,5235106e95681a2942a083aff7c00d385bd10489
419,0.023333333333333334,0,0,52869508c81957f441128419c9ae7396715127be
420,0.13333333333333333,0,0,52b96e7b45bd3528bcf66e18b4f1491655597775
421,0.20666666666666667,0,0,52eca4d8a776f9f3bd90b8d96666f9b5bceb6564
422,0.013333333333333334,0,0,5338e4a1b714622bb9fb3a957055c7800dba02bf
423,0.01,0,0,537af54970ed16b822d5c93dbf38e52218bb78a4
424,0.006666666666666667,0,0,5427630f735381569066815605c75bccd278def8
425,0.14333333333333334,0,0,544bd10b76dd0e17fa42825a26a02ccf3ab2fe60
426,0.17333333333333334,0,0,545a4976fc7896e8afee8c70661d109c464c8f44
427,0.0,0,0,548a4ba69f4cccbca80a174e42acbb770f314457
428,0.6433333333333333,1,1,54a7345f9e945e4dd5f379040b9d47a7e9b8dc6d
429,0.07,0,0,54b759405633e0c44303ebb8cf8b92006cd49223
430,0.04,0,0,54f465fc63d0ded7d40704f7513d69efd986dba8
431,0.17333333333333334,0,0,556ab844c823dd364032d59ab1b61780243cbfd1
432,0.5566666666666666,1,0,557cccc4da5c334efc3d1cb8471cea7b83b59e63
433,0.68,1,1,5581cb3492688eecdd1d9a1a9568933450d2dc18
434,0.5833333333333334,1,0,5586fc3973367bc2f702441bf368a6fc2b785670
435,0.12333333333333334,0,0,55bf57165beb45aaee2d3dd0695cddb18ccdf398
436,0.09333333333333334,0,0,55dcb9e7b19c5901a2aa264b27276094f2a2669f
437,0.07666666666666666,0,0,5634c34f2d4e6a482e42395f6b0fc24a35ecfa61
438,0.5533333333333333,1,1,5654992881ffef83c3c6c775e956f40ae80a2a5a
439,0.6466666666666666,1,1,56b4d81e1a2b1b0d30de87a16f6e96b205dbdd45
440,0.01,0,0,56d6f9ce860904c178ff63ab335185030b9175a5
441,0.06666666666666667,0,0,5719974e59a7c6559842dd4b9069948aa7120754
442,0.03,0,0,5797b80578bb006a5e528d567f6a515c649eb38b
443,0.06333333333333334,0,0,57e73d374843cade854f07a228192c4f496507ff
444,0.3,0,0,5860420fa62f738859348cdeff64c032be26db85
445,0.5466666666666666,1,1,586e752e69ca891714f390bf59ad30d5081d4498
446,0.19666666666666666,0,0,5873dbd6b19db0b6b8f69f226ffaef9efa80fcb9
447,0.023333333333333334,0,0,588aa3625da1272a1225e01ddd0f70d02f7beac9
448,0.023333333333333334,0,0,589f3f108c2edcd66de48891a92e875b7d2823c9
449,0.04666666666666667,0,0,58b2ecced2491441c6dac739a7e50e8ab6be4d66
450,0.51,1,0,58cc80a2a883a13120eadd487b55b5c3b683b5b6
451,0.14,0,0,5974c441bd538897bd4547e6a05ee27216461d97
452,0.02666666666666667,0,0,59ca8b0b44bbb2276d7e5903bfe9d14a6a26d901
453,0.27,0,1,5a8363adacec44e84a4f6d6e4fa24680b22072eb
454,0.41333333333333333,0,1,5a8e67be491a2b4897c01aeccd584381f74bc294
455,0.16666666666666666,0,0,5a95201bf34805c38836c7b81112efe3e3aa6d8a
456,0.09666666666666666,0,0,5ab7378357312a8f326bf82cf2b6076d14b53d6b
457,0.08666666666666667,0,0,5ad1dea4daf264fe11429288597d26dc4974fe05
458,0.17666666666666667,0,0,5ae7fb0a49a0072834b6a82938668cc8c962661f
459,0.013333333333333334,0,0,5bac47ae22ff1dd1e9f1ec8617f723475281188b
460,0.38,0,0,5bf7b9be798296b08de42f4cb6295071dc299ef8
461,0.016666666666666666,0,0,5c0fc495ffcb0f40294f39f3706648484cf00be0
462,0.2966666666666667,0,0,5c1c5e89fe8a288af951c75d1f54e84ef7965b9d
463,0.0033333333333333335,0,0,5c5d04047adbb73571ffd6692f6965b38704a56a
464,0.05333333333333334,0,0,5cf93a39dc59f1040a5118bdc74a00cb3eb3163a
465,0.09666666666666666,0,0,5cfc529179302e8aefd1b255769d532881e22533
466,0.18333333333333332,0,0,5d829b550c6802b92ba71a8538f3fc7e422cf79a
467,0.17666666666666667,0,0,5dab438398f66020c205345a8dfbfc197d1acb28
468,0.03333333333333333,0,0,5dc0039c85957502db36b7da5558f9449cd03ada
469,0.01,0,0,5e0239f93407e03f45a0514c15969509931b9c9c
470,0.043333333333333335,0,0,5e6facb73a805fb652af744779378d7bb784e495
471,0.20666666666666667,0,0,5e6fb33b22c868e8ce2638198c27f3e3a099318a
472,0.41,0,1,5ea7db9b7195132df4d8efea0a8e41e4f994b23c
473,0.26,0,0,5eb852e616cb5f76258c11249cf024a7c3329fca
474,0.0,0,0,5f184e9d95503759b63e6e7ff124c759c31b34ea
475,0.32,0,0,5f37044d9a851fd02d4f1d918b1c276462a76034
476,0.28,0,0,5f3fa391ed499750ad68ad5b000b4e2e0a86978e
477,0.0033333333333333335,0,0,5f6cb2f1c19687ef3a40cf6988f12b25c5269193
478,0.05,0,0,5fc1abfc64f68ed56938f275ad6d7df0ccf228e7
479,0.23666666666666666,0,0,5fcf6ccd952f74d77f6735831c778d33dfcd6136
480,0.03,0,0,5fe218522c12c7fd7ff2e25da45a4db59e2b72ac
481,0.11333333333333333,0,0,608fbea58dd566360149f41e7f59525602c9a9c1
482,0.20333333333333334,0,1,609f01a1ddca64ec191cb15a4f6fb93d219c3336
483,0.14333333333333334,0,0,60b38f1c8279db935a45c873fb1a072209f12061
484,0.006666666666666667,0,0,60b3d3fbd12f62fd2077401c12112fc48c886246
485,0.33666666666666667,0,1,60c7607a91547efdd076d454d3a699bce2a0aab2
486,0.6066666666666667,1,0,60cb0911712ad11688b4d09e5c01ac39c49f5aea
487,0.0,0,0,6142230ccf2555650dbb902a5c342a342e9b2582
488,0.16333333333333333,0,0,616b097c052f5bf59b05326ed1d2d1ae1c703dc9
489,0.2866666666666667,0,0,61a7b584238327d346bd4da642f3f8cb4d1dbf9c
490,0.11666666666666667,0,1,61bb91ff4f1927aed1a3b317edc9d5022e42a0aa
491,0.02,0,0,61f3e208711c4f38bd38076d2af5cc96c4aa23aa
492,0.01,0,0,6241ab2a9292ba7e97034eac5f1218e90aedddc5
493,0.0033333333333333335,0,0,6273bab5c1d495f16f6a21614e4590142a7dfbf5
494,0.4666666666666667,0,0,627d9e99481db537fe71639dd38daf205a9e0728
495,0.23333333333333334,0,0,628adc99b41c097b0c071087a274ded850ff7df5
496,0.36666666666666664,0,1,62cb0dc6257daac5ec9fd1a90ee5721e6543dd76
497,0.4766666666666667,0,1,62d872e4cf0186f59c7902a396e2ee7a3154cbf4
498,0.056666666666666664,0,0,63370ea466fb1ae4eb8f29ef5318c50a5a0356ae
499,0.15666666666666668,0,0,6354b347262febb83b4e26f61cdfe0ab3dcedb4f
500,0.06333333333333334,0,0,636c70c3c990d0405c7e05a428d78908dc8b4317
501,0.17666666666666667,0,0,6371c091450d093595e6103b6a37b38bbbb2f921
502,0.06666666666666667,0,0,6384b192b55b823d86078588f22b8bc847954aad
503,0.04,0,0,63fc867ab709a20c3417cada12b327774bf612e6
504,0.0,0,0,64430da593b40186251b3de08b5ae18dcffb062b
505,0.03666666666666667,0,0,6443cfeecb9f7f9ac4ab84de27e2e0c4decf71d6
506,0.016666666666666666,0,0,64520928932c4a884927c87b4fc0a150899f154d
507,0.013333333333333334,0,0,6489b23c9304e4e20e871a20ae6c3bb54a710507
508,0.13,0,0,64a9dd5c509366aeb763b964094579c93ef0e091
509,0.1,0,0,64fe85d526c7a8f88193b41edd4067a6d44c0dc0
510,0.49666666666666665,0,1,6515e01f13920dba94d25eef5e4c33900c1736b4
511,0.06,0,0,65d9f80b5bfe9e94323f31f2d109670798774466
512,0.0,0,0,65df7336994b03b12aecf9bcdafcfb0d839815f9
513,0.20666666666666667,0,0,6602bbfc0854c4b014100c00e1b821f8a3190255
514,0.016666666666666666,0,0,66ce7da18603a1cb0b4f500b6abb83ca264b0ccf
515,0.12666666666666668,0,0,66e1a8b47544e225721f0ccd3a33580dde337793
516,0.24,0,0,67078ab9329b8f3d844b033b4d64cf2bdcf6bab7
517,0.11,0,0,67376d34ed6bf68b15ac87ef444887cbc27dc6b0
518,0.02,0,0,6743e4d57f2da87e947e171d884e4dcabf56a201
519,0.31,0,0,6749f31604d9787d48b2bc1a02b5b5e5f23eefa8
520,0.04666666666666667,0,0,68010c2a152bf97eb8410c1550ec012caf9712df
521,0.03333333333333333,0,0,6808becda11a7682c6c56cd3b2afd55601cf1590
522,0.12666666666666668,0,0,681a898101f81dbe2317a84e4496bd1e000cf527
523,0.023333333333333334,0,0,68253587f0d5a5b5f0dde63dd6036c7977e4f3d6
524,0.15333333333333332,0,0,68288b9cd26f35d66e4899ee99dca6f33384fdb4
525,0.03,0,0,685eae9bd007e60f12bde411fda78cae1b4d708b
526,0.6733333333333333,1,1,688c515b9d662486395d36c303ca599376a1dc0d
527,0.15333333333333332,0,0,688e05d4b000e7cbfdfa1097287a0ff398e02780
528,0.01,0,0,68ed1bcec81e173648a4a86e5f4e21abc6dcf539
529,0.6233333333333333,1,1,6925bd7e00d5c39d20450bcf41e848435b6d9830
530,0.04666666666666667,0,0,6970aa883aaeba8f37cec75f3e07499c57ff702a
531,0.44333333333333336,0,0,6a080df6bd8817019d204e3142a236b7974f7656
532,0.3333333333333333,0,0,6a3e0fb136856411680c72e6c1e97d00dee6081a
533,0.1,0,0,6a4fc92ceec29255faec7e6bb20ccbb562be1b2b
534,0.6866666666666666,1,0,6a6c2e3cd531ce9b6f69e75263f38c451e6c4f36
535,0.13,0,0,6ab291fb54591836ea3798ec214555e5d63e7f22
