,prob,pred,actual,test_commit
536,0.06,0,0,6acac14aaffaebd6ee00325de57a710e459e6708
537,0.04,0,0,6b532096f6c72627dccb32fa49e8045d6afbdc6d
538,0.023333333333333334,0,0,6b69e63683c49900ac24038b60123a93925401db
539,0.10333333333333333,0,0,6b706f1afc445fd69922c47d663478f3306b7d7f
540,0.09,0,0,6b7182d8e2b9f21959222305a21cd1174ac963bc
541,0.1,0,0,6bd7a9d57e0ce45911888becaf944b0c324efdf3
542,0.03333333333333333,0,0,6c31d2565be4bb838ddbf818b54ede35867629f5
543,0.2,0,0,6c3da23f1803347130b18aa4e4817332e97606b2
544,0.09,0,0,6c3fd5ada0fb286af173ac65f20bf36049b0372f
545,0.03,0,0,6c9d9ab434ba2ecfee1d556842d311390010957e
546,0.37666666666666665,0,0,6cc10d17de04a7ec19727880cd112898ca25d238
547,0.15333333333333332,0,0,6cd183a4bac7ae79bca380c960686ea33892f066
548,0.1,0,0,6cfff16f2dc22a870bfe3808a7895dfbbaa11369
549,0.02,0,0,6d0d9e288f9333d88a73f4e0f0222a0064e905e9
550,0.07,0,0,6d14917e76a3f2084142c316a374c6755edda556
551,0.0033333333333333335,0,0,6d5df44bc64561aa2e3740020d294ae04b346962
552,0.03666666666666667,0,0,6d5e991d51b9e440ab4e22d67157b9492eb50599
553,0.056666666666666664,0,0,6d650eb1fc602aa3552b20aea55c66106e04a27d
554,0.31333333333333335,0,0,6dc290a88a3240b9f454d5140ab14d499d9ab1b2
555,0.08,0,0,6dc7dedaf08de70264a00824dfd35e8e03ffb610
556,0.006666666666666667,0,0,6e2515f4db3b6b9913e252cd52237574002637f2
557,0.07666666666666666,0,0,6e30bbc126a1ad4eb87e735c812832f4fcc0054e
558,0.4066666666666667,0,1,6e8a094c48dc77fdfe68c72c7a09b7819710d4b6
559,0.37666666666666665,0,0,6e93fefade26ddb6282e423af51f806a08efc8b0
560,0.07,0,0,6eda819ca12f7f58e41fe9496f1ec1f2f471f6b5
561,0.06333333333333334,0,0,6f0fecbed3a72ce052662a6bc6441d6aac6b9d1f
562,0.006666666666666667,0,0,6f1eb773befe81a22bb9e2d4da87cd1da598f96e
563,0.03,0,0,6f2010ca086a1c770017643f631322d4734facd8
564,0.05333333333333334,0,0,6f57b06c7cf34de4d4a842c18d864eecbdc63f23
565,0.2866666666666667,0,0,6f99449b078a1e7befc3223e5244ae6ec0e4d8cb
566,0.006666666666666667,0,0,6ff9c9effe011cb7d8d5479ec8cd2f6c7f61705c
567,0.07666666666666666,0,0,70129ed19db187cc90f74abd5c93c86098d29c27
568,0.04666666666666667,0,0,702c47cbeb134840ed760c7175f09751e1b14b4d
569,0.043333333333333335,0,0,705ee5e660ed10d2b306677c9db8dc68ad75bd52
570,0.01,0,0,70a5e9c3e199fd860a0fe0345d91945631840410
571,0.006666666666666667,0,0,70aa7f90537916d374f57d8aafd408506f345e87
572,0.05,0,0,7138e5f1ee953896819762ea6ca5319399d8c754
573,0.006666666666666667,0,0,719ec5c82ac39384ec30ff2aab9b1ddea6c83f4c
574,0.21333333333333335,0,0,71c98ae8876b66964623713c2b3bc686ad1dca35
575,0.5,0,1,71d9f1170a5fe087de5a957e46d8c9e0fe9fb574
576,0.38333333333333336,0,0,71f3056ddf36364a9551d83d8a39a0b73e96996a
577,0.48,0,0,71fabdc8dc69d418fa987bef03e1c70ea389f80a
578,0.16666666666666666,0,0,72428434f7eda8ebccaf8da3949eaa4c3259e624
579,0.04,0,0,72670a93ccd802e9e117aa754107440697148c78
580,0.2966666666666667,0,0,73161b06b038293dc680e8af5a37d059b67e8a82
581,0.13,0,0,7323d8751538e06bb2dba106ba394bc6e29b8b84
582,0.5866666666666667,1,0,732bcdb9502aca5c6b38966bd1e53c79236300da
583,0.4766666666666667,0,0,73c6d161855cf6e0b7f7cb6081891ca475efebb4
584,0.01,0,0,74268d329fccea295b3a5e64f6b8637c661481c0
585,0.14666666666666667,0,0,74698ac6cb9cfd8ce69623562f8b4fe0a94a46b0
586,0.18666666666666668,0,0,74a8601916ca1cfd1e6c1778c607614f916b728d
587,0.6766666666666666,1,0,74d1add5b7181b75ca4eb564028e8e07c0c48030
588,0.09333333333333334,0,0,74f0b74b55c97dda1ffd84a6fcab3f7c6478b50f
589,0.056666666666666664,0,0,75086a13301f20a1f459cf2dbd684bc8a06726bb
590,0.5366666666666666,1,1,7523489e856e637dc6af23638568f4700980360f
591,0.016666666666666666,0,0,7540bea7e1b289782bc6a5c708ada33490ad5fb9
592,0.33666666666666667,0,0,7548cb9c47bef4d5b7f3439bdaea8811ec929eeb
593,0.043333333333333335,0,0,75935ab810fa6b4c183159bae425d3285504cc91
594,0.64,1,1,762cc5d830d0eb46a59673ce13a94435035af5dc
595,0.36666666666666664,0,1,764add8bb11e2605802911bc51e3aa744787e719
596,0.016666666666666666,0,0,76588ed039114999de7d11f24377b75c3c10f8df
597,0.36666666666666664,0,0,76ca8c184bed7aa706ac6ef1010c3f4ebf08f7f0
598,0.22,0,0,772f873259426e994f464983c91d8b9a28b9f43e
599,0.12666666666666668,0,0,77495cfed17f12f225e11fbc10e0f8db516dadf2
600,0.11666666666666667,0,0,775e3b02b2afbf101db22b87a1c3b189d68532e1
601,0.0033333333333333335,0,0,77c90dbc960b0736a13d54f80b42f8a24667d627
602,0.25666666666666665,0,1,77cacf98adfbc1a890c3928065c16ca6df1b1827
603,0.02666666666666667,0,0,77d415f23ec873ad71428c12ef2b31f508284bd6
604,0.35333333333333333,0,0,77e1684332cfc6e2cad1f1fc93ab5fa6caf231b9
605,0.03,0,0,7811c8a8ffce78dc14815203858854c450f1c8f6
606,0.13666666666666666,0,0,7817d12439a4c86d3015ce8e6a74f72804fdfd24
607,0.4866666666666667,0,0,78ebce99803522ceb98754f2765386f39858b627
608,0.37,0,0,791ea7e3b7b4155257b588a2827cdd2c86735c1b
609,0.19,0,0,794027c520935d9a6ba1475aaa128b281b924630
610,0.006666666666666667,0,0,79553f339bff5ce49458bfdd1b4905f0907216eb
611,0.32666666666666666,0,1,796716d4cc51f35a734aa1f9d70ea567c37b5a79
612,0.25,0,0,79efac44b408dc37cb932c3f68dd231700d02d91
613,0.1,0,0,79f63f95fe81a6642f43c4ad2cb75f657e11ca3c
614,0.12666666666666668,0,0,7a02c218bbfa72671757005aa57fc0e472ef518f
615,0.03666666666666667,0,0,7a0a627d95415bcadbe5c67bc44d05dfba9038a9
616,0.03666666666666667,0,0,7aabee6f76fb390faac68f8195dab4018917bae4
617,0.22333333333333333,0,0,7ae701120a8940997bc4f04ea513f2b3c7e65f09
618,0.006666666666666667,0,0,7aea4d8b21013d5ef6b14111b42c4bd101789ed1
619,0.07333333333333333,0,0,7af16893514bd27be51cf5e425679ddcce07688a
620,0.19,0,0,7b00b98bf9cd081769e690a1e9cbf01c555c475c
621,0.05333333333333334,0,0,7b29e6973f56094a24f796cd05690f5c4211c970
622,0.2733333333333333,0,0,7b75fe7f571dd95287307f9d1138fb476a6bf721
623,0.11333333333333333,0,0,7b8402ed3ba734836119441bdf1a6d6c661c8df2
624,0.0033333333333333335,0,0,7beec04415b96626534ee17cff7a130b1881b6ea
625,0.016666666666666666,0,0,7bf0db6b759f28def422594b523b55a06d25a1d5
626,0.25333333333333335,0,0,7c899c9b7750fe822a47496243ae075f9d3dc51b
627,0.10666666666666667,0,0,7c9761b3bb52788021b5bf0eb9726af833db4074
628,0.2733333333333333,0,0,7d00b664a4d74333f7cd9736ce6bb613ccddc814
629,0.13666666666666666,0,0,7d35654e0d055c8a11b92948e25b3d2042b0a25b
630,0.02666666666666667,0,1,7d408aa8db7bcec158f9ab61702a39324cc8db28
631,0.27666666666666667,0,0,7d5787d29919bc61425b0fc457ca8235f2597bea
632,0.06666666666666667,0,0,7d585b2cdc5f593b293c9e3b150ebf68e547b094
633,0.02,0,0,7d8eb986772d7ba21388ef8ffd7ddf41eb47de7a
634,0.25333333333333335,0,1,7da3d24f8ad0a5cb03c6e310a3f0d176a8476423
635,0.08,0,0,7da46dabb47ac809ccb12e2950dfa7d58119da0b
636,0.4033333333333333,0,0,7dbf9c7de23623223ef60c0566d9330797c5f87e
637,0.25333333333333335,0,1,7dcaeecfd51065cda93d2c88a24ba330efac6f73
638,0.5166666666666667,1,1,7de916f57f067c09d1a47024c3e6f4e471f725c4
639,0.06666666666666667,0,0,7df086dea76955148c7f2a63c880a8950d6b05e5
640,0.10333333333333333,0,0,7e13cf73f1869599c1218cf58468c21bb22dd5bf
641,0.03666666666666667,0,0,7e18d67cc9c96a14e0ca24a41820441e41457738
642,0.61,1,0,7e26d1354af23668591d9df39ab61e67eeb37528
643,0.06333333333333334,0,0,7e4e57e05d5526e94bfe4f4807838fae8e9d5f65
644,0.08333333333333333,0,0,7eca1aed7db7d3d60192f88aaecc43f8001106ec
645,0.15,0,0,7ed3452d10bfa51957554030425a09d029deff61
646,0.62,1,0,7f0051d4736ae1b464efb6c1edcadbab688bb496
647,0.07,0,0,7f226a7bd560fe76cfa6f2211b1694c4c6b4dd47
648,0.36,0,0,7f7d29dbbb3df7379fd9af4664c11258ead9da1a
649,0.006666666666666667,0,0,7f814639eff66cf82fff466cec766987dcd4b51e
650,0.05,0,0,7fba9a42eb5578578bd3e3e7347a314f8a631ca5
651,0.3,0,0,7fc1721d7d5290a6af278f9b6844cd3b96b7c7c3
652,0.21333333333333335,0,1,7fe0934e72091d63543f9fe680835bdcf81a054e
653,0.3566666666666667,0,0,7ff01fda2a307eb75baf7010ac6374197c5fa880
654,0.01,0,0,7ffbff485e40bc3f36542f2892877adc5241accf
655,0.01,0,0,802af0fe04fc11bbdba3b186b08cd73d792eacfc
656,0.59,1,0,804c936667151cdea9b499dd768adcfd7ae20c1f
657,0.023333333333333334,0,0,80aa9f54d7935c21ae06da1d2b7292844beb5274
658,0.006666666666666667,0,0,80bf5e5e9541359d86e12958686f2678d220dd60
659,0.18333333333333332,0,0,80ffc9b8b38293c05c9d48cb615b24fd7255a850
660,0.006666666666666667,0,0,816c73e0151f5d75e591e8bf490974855037ea58
661,0.04666666666666667,0,0,816cc36fbe4e4cabdbbd685a21371c7230711998
662,0.4666666666666667,0,1,8179007c804d88595a346ad993791fd21a2a9c01
663,0.35,0,0,818fa7e26d9e7af0fe5716755a56f7fe2f13a890
664,0.17,0,0,81ace28111c6c4aa5a72ddf6f7a1ee8bf6e7435b
665,0.6266666666666667,1,0,82042ac2766b892d561836cd312656940522734a
666,0.08666666666666667,0,0,825ae4430f82b01cff8664a524db18766b6cdbc1
667,0.03,0,0,82858a1eeda1618a9b2d08bbb3aae4965dd4ab70
668,0.5866666666666667,1,0,82afe7ad5eac668aaefc79e16bbf2226eddde97d
669,0.02,0,0,82cb3c03909bbb9eadeb9eeedfe17b8deb429a9c
670,0.3,0,0,82d33f51f0fa2258f2a8d4003520af560d8bef11
671,0.5366666666666666,1,1,830ac0f0654dc989ff27ae9314bd6af4902daf9b
672,0.38666666666666666,0,1,830f27ba342ca0881e3677ac11c3d818962cba3e
673,0.37333333333333335,0,0,83225883eb27ad520b7fb942c129cae5cae17362
674,0.023333333333333334,0,0,832a737266f799845c9fa7bdb18721bb5ecd0426
675,0.043333333333333335,0,0,8372bbac08b296f632e5b743e3419d721b7abec1
676,0.31333333333333335,0,0,83cc9b40c54ed36b49af902aa8e9f659836c22b1
677,0.6966666666666667,1,1,83e2053567eeb5649b0af8826b71b50517e17f47
678,0.02,0,0,83ef4e36222d185b652a9b913eeb92c2bb96b70c
679,0.07333333333333333,0,0,8412c53c50b3239ff1bbc64fd22846ad2786b215
680,0.16,0,0,8431ed454b715910b943546589b0806f5831e064
681,0.07666666666666666,0,0,844a228c3c42dac802a82510eb17fcfaccb0e1f8
682,0.01,0,0,846061e526b95804c377718b084f144a79f16690
683,0.08666666666666667,0,0,84888d7d8a3b92cf1ebc04fa4fe121995106af6e
684,0.5166666666666667,1,0,84ac4d84ab518a6a03b169b54326b6fec234cc87
685,0.0033333333333333335,0,0,84dcf114056f570632cefb17eda5949243418ef0
686,0.05,0,0,84e5e69e5b19272fe32aa587bc5d8552dbc4797e
687,0.17666666666666667,0,0,84f65f387c873d7d342a56f081f7bf8025500bf9
688,0.01,0,0,853c3ec5952607417fe53acd94004b68643c45a4
689,0.013333333333333334,0,0,855869af9b6fbde4896cc66c2df87bdaaa5e256f
690,0.02,0,0,8582a3168a309df737a345ae8895734760ed8d57
691,0.15,0,1,85b8ef62da3ae13923ebf449da3dcb3da224adb1
692,0.09,0,0,85b9ee6b5b74d15a6455cb6632578bea07d8eb11
693,0.4266666666666667,0,0,86487bfca695fb2dbf3e1ad435b5dcc837e3314d
694,0.25666666666666665,0,0,869b435dca27e06f4160b781d86bba708475866a
695,0.11666666666666667,0,1,86be0b7fdf1af20403e0d763b86da06849bcc437
696,0.03666666666666667,0,0,86eb83668511083298e6f5ecfcc80e395277e452
697,0.38,0,1,870e984274d9e8d452e7aa383b289955b6896f28
698,0.47,0,0,88148584f213cc6a510b1f2d54d6b6dffe74c452
699,0.05,0,0,8858d4856e27f70638161633a983b5d123b04832
700,0.37666666666666665,0,0,8885c30e3a27621a9d539e9e8d54b4ad451465c4
701,0.10666666666666667,0,0,88ac5d532dfdbeeed5a5c7e295e3a5962a792e41
702,0.02666666666666667,0,0,88b89b12aac0bf762dbc5479c7180aaf2ea784ab
703,0.03333333333333333,0,0,88c16821097de221aa656af97446fd173b16dc68
704,0.14666666666666667,0,0,88e03fdd6326abcb3a183adb53118ded69a13213
705,0.013333333333333334,0,0,88f5d2db759da394873c95b5764a0e26e00cbfa8
706,0.016666666666666666,0,0,88f9bbb6e643472f9218ea88e19afc57ffab025b
707,0.03,0,0,88fab71350100ba544a0002780239042977df246
708,0.03,0,0,89ac0cb3e65f25374ca3af0f674e85cb2fbf9e1e
709,0.12666666666666668,0,0,89da6b4111f960c67a642901837b1e6df24e6160
710,0.01,0,0,89ec5a138554e5d9bdf1d6a9f6a00d304599a87a
711,0.15,0,0,8a042e0732fbac24e412306d337c0742b681cfc2
712,0.22333333333333333,0,0,8a134759982a497118acbee328a01b00e9cb2a44
713,0.016666666666666666,0,0,8a2bf17eef4f2ad29ae1c6dbe33c967a013ef42f
714,0.07666666666666666,0,0,8a34fc3d48c467aa196f65eed444ccdc7c02f19f
715,0.09333333333333334,0,0,8a4f3773ac0b3e66643dd8af964399e48da47202
716,0.013333333333333334,0,0,8ae97f24b0c806a438456170959ae527ce33ad01
717,0.33,0,0,8b388f05195cfe6eec34ce9d52781d9f5b88ed66
718,0.006666666666666667,0,0,8b47458193d124d718afc2b615b9260df7445432
719,0.6166666666666667,1,0,8bc02a7fbeaf2e0c8bccbaad52f41d026c1bbf40
720,0.21666666666666667,0,0,8bc065ec78c6452b7207e89fe765655e181dbf04
721,0.17666666666666667,0,1,8bd8da476c9e7718cea6552e767ea51727d28418
722,0.4533333333333333,0,0,8be1c68f809b55088c1ad00ef86cb13b0103aab0
723,0.08333333333333333,0,0,8be6b8673673c7915d6f6052a948d883c2a36d9a
724,0.09666666666666666,0,0,8c69579702c43706499f35950be8999d9fb117ea
725,0.02,0,0,8c8116f2282229b50d6922ca6006f98a1822693e
726,0.056666666666666664,0,0,8c8b00ce0268fc55d581c6484f11f7f4b1fd235c
727,0.36,0,0,8cf394b896e3644ff51edf6a0d462501fb6e6843
728,0.0033333333333333335,0,0,8cf8e7c968232fe999e4dfc20541be4ff96fcee1
729,0.21666666666666667,0,0,8d43c3fba1a5e07703cae6f7b631d0787c4f41bb
730,0.37,0,0,8d46288e9cfb10745adfb06a510ed93433a7a9c5
731,0.14,0,0,8d4af6b906e70437fa77e7cdc5b0e2fcd216c17d
732,0.31,0,1,8d985b826b459335ab89fef69c132470af066daf
733,0.01,0,0,8defcf2de7a2dc9a8ef3e0f3e4b551ffa407eded
734,0.15666666666666668,0,0,8e2a655343c7d9612d3dcb2b7e31197a25340de9
735,0.20666666666666667,0,1,8e4eec840d504d27a3a4c640dba67b3b47e81730
736,0.10333333333333333,0,0,8eb64625e52aa8a6a2046f5ac53e132e1c1ea6de
737,0.0033333333333333335,0,1,8eb7ca51c0bfda334eda8a25d599aa1d9cd21c22
738,0.043333333333333335,0,0,8ed3a0aab4cc7db527a3ab0940e8cb353eb33348
739,0.19333333333333333,0,0,8eea1ae574671a157ae2d215f18635a3c8985a06
740,0.056666666666666664,0,0,8f6419301e56f7104bc9ac76dcd2ba5aeed0cb43
741,0.3233333333333333,0,0,8f8be6815e6a7d26165ee6f185821597e56cb740
742,0.46,0,0,8f965eab710690ac7f885d00d27c651e250106eb
743,0.5766666666666667,1,0,8fba518295c82be328d3c96eef16652734ec66bd
744,0.13333333333333333,0,0,902b66d3ae326b73e71bdaecd7297981a90a11c4
745,0.09333333333333334,0,0,908e5fcb70e82cbd38e49768cff524ba3cc1571b
746,0.5433333333333333,1,0,90abfc6b04f1acf61e8a8b3413a90d2a12de68b8
747,0.006666666666666667,0,0,90ded87acd5db7d03e2a86e799cab5e79e196f19
748,0.0,0,0,90f305c3994f2707263ecd2acb70ff1908e20f6d
749,0.20666666666666667,0,0,90f77d71fe5815f08fe12e77e7645c6025ee0191
750,0.07666666666666666,0,0,9120a7df376108515e3beee34c53925d969cf2b5
751,0.03333333333333333,0,0,9146f7b55997fdf8affb8e6475cd5739c0a8e948
752,0.01,0,0,915f49de82065a2db474893ca1c69d22a8490af7
753,0.006666666666666667,0,0,921e5835b827d85021ea256840494102594ecd46
754,0.013333333333333334,0,0,92312f563112d74fd821eb7ddb6facc549fa4d78
755,0.0033333333333333335,0,0,9264d8a04accdd72fb7c70fe09e40eae99e1db37
756,0.23666666666666666,0,0,92b17a0d100d2d739c0f73eb58e87fd749fc71a8
757,0.22666666666666666,0,1,92b25faf91c6a8b6df221d40cc6a52c2cab35665
758,0.11,0,0,92ed0d939944f6c011d6c7baadbbbed1bc23f881
759,0.55,1,1,933365a583daa5b9eabcf2397c3e7b803e7af74c
760,0.006666666666666667,0,0,93bf1a0a6e4e017d221afde32679fb4f1d6aa00f
761,0.21333333333333335,0,0,93ee2838a2937e346e78c2e3ee21f5fed478d66f
762,0.03,0,0,93fbbceec26c9fe82f9ae6b42dd4272421c38412
763,0.21333333333333335,0,0,941984e6aba8e8169bbce82bfa40bf2c827a114a
764,0.19,0,0,9449f90d2185833281666d3b391059e783d8a7dc
765,0.1,0,1,94560ab57d9fc23673f42017e6f2a78cb2b66b7a
766,0.06333333333333334,0,0,94587d814f21fa0787dd5447c7581c2f0cfe7966
767,0.24333333333333335,0,0,9463f6f1a59d2b47edefbf9710b31cde85c9983d
768,0.12333333333333334,0,0,9471282626e004296351a4a97fb51209a53e7f42
769,0.03,0,0,94783b2158e9b92d40974b9bb0738426e2162066
770,0.023333333333333334,0,0,94b9e66360387d24548f165cc4c7ee67f5160a0c
771,0.51,1,0,95153e4e3eaa2738d532463a244ff923c73ec9ff
772,0.3466666666666667,0,0,9526bd611ec50f84b1a96a4b0d19eb668a8c5178
773,0.11333333333333333,0,1,9532e4ed969e47826801b14aff40dd9e356f2677
774,0.66,1,1,953decea071ac80cc1c2e1d1411e372c7e85dbd0
775,0.03333333333333333,0,0,9633697ae08bc222c07b96e777061c7d24f45273
776,0.3233333333333333,0,1,966a514821738caf7835e7781037a04454e3299d
777,0.13333333333333333,0,0,967e9675874fc2a02a585cc6f9b99175f9cd656c
778,0.2733333333333333,0,1,968c01afe7ff43346f5817e2a3adf97fd03106b1
779,0.49333333333333335,0,0,96ef263f61385f486402c50f3f3abc7e614a8b49
780,0.13333333333333333,0,0,9745a28b18e085f1fc234db044402e320bd8085b
781,0.27666666666666667,0,0,976de09b55b865f7f4cb9013e9546b430063023e
782,0.01,0,0,97923179b300444d5c238cc6ef3c935d8ac84023
783,0.03666666666666667,0,0,9795c3e9fdc1f6253f3099414e379367b50587dc
784,0.48,0,1,97a529ad8eaee80e196eb362c4e45901a96ae23c
785,0.08333333333333333,0,0,9859a572dbfefc93de69a6fddb990060e08b24e1
786,0.09,0,0,98851c82fd9fab193e034e8fe3b13e249f3b53bd
787,0.01,0,0,98a7161f6260e4164095ba3d864584e474647f90
788,0.11333333333333333,0,0,98f753d4c5e8bdf31716a7452f89930a51b3edf5
789,0.04,0,0,98f782f81863e0ccb67abf53cd331d4d6b5fc7de
790,0.04,0,0,991953d79c7235e2ddab639319244a6b379a95f1
791,0.013333333333333334,0,0,994bba6ae7156a565bd160fc8f0f8e8578c28d1b
792,0.03333333333333333,0,0,996f7f949002d3d23048550b69579889f4e1c5a2
793,0.17333333333333334,0,0,99886025986b92aa3beb7666f5d9fc4851e6a591
794,0.9366666666666666,1,0,9adba6727bbec051c1437ee95367ecb97b207f35
795,0.05333333333333334,0,0,9b0ccf6125809a5a568926101a04b52ed69a269d
796,0.06333333333333334,0,0,9b4eb5bd6c1913ebc1b4f8151046a813ccfc617b
797,0.043333333333333335,0,0,9b61fdf34bee6ad9d8e28a32c4c30df243b02443
798,0.14333333333333334,0,1,9baa186ebb578205c513c94fc621e254f4c13a08
799,0.26666666666666666,0,0,9bee869cf4ec8c3b95a763f02945d98205f32d46
