,prob,pred,actual,test_commit
800,0.023333333333333334,0,0,9c5890cb780587a895a4ac6680dbb4306c30e56f
801,0.4033333333333333,0,0,9c7f5c9c64690b68377ad860c805f90a17237b65
802,0.14333333333333334,0,0,9c8f37e6c4b28a2f5be836b43147e6dfb8518255
803,0.03666666666666667,0,0,9cd407036ea932e7dd74a7f98e4b026f731eef3c
804,0.006666666666666667,0,0,9cdccf36c6d8a07cfdc3ee0e974736951317005b
805,0.03,0,0,9d328628dea9530de629f829faa569fd87e0ac90
806,0.01,0,0,9d76b6f9f7b0430cbc368da927d5caed53f1e0c4
807,0.22,0,0,9d909371acc95fd540b827a7ecaa0df50fe66a50
808,0.1,0,0,9dae32d60fc285d03fdb5586e3368d229485fdb4
809,0.23666666666666666,0,1,9e7933dc55ea086b3a2977d9c25ab503174ba7af
810,0.14333333333333334,0,0,9e80fd45a0072e15e9d49299a6fa9e9c725e2207
811,0.07666666666666666,0,0,9eb797b09916574c2a4e0f5f9ea61fe120879075
812,0.16666666666666666,0,0,9ec9fdce626d5e2937c6e0664621ad590f958e13
813,0.006666666666666667,0,0,9f4ec1c7237b9b2070e7b6d7a6eefbdd51a36324
814,0.25,0,0,9f6070e194504cc2ca2b7f2a2aabbf91c6b81897
815,0.09666666666666666,0,0,9f643c80c6357805f591c822a2042367728c5780
816,0.016666666666666666,0,0,9f7c5bf5ad38237f2adac980afb69fcdb26678a3
817,0.57,1,0,9f8cb33557ecc7c0a832610e913a56a8b8e6c524
818,0.52,1,0,9f9b651aec7835832845e1a76a6e17b65d214f17
819,0.44,0,0,a02ef859a6f7a32d14f2809edc77cb1cb9e957f6
820,0.023333333333333334,0,0,a0474f0e4c8fb3d202c3ee9dbf091f1f8637d2da
821,0.3233333333333333,0,0,a0693a91f55b2b08a46f1396dd1a1102783df9c6
822,0.0033333333333333335,0,0,a0895f0030f6a95f7415b35b92fde871f54668b9
823,0.53,1,1,a0cbbf8e1afe6e9d6bbe29f977b2726146615447
824,0.06666666666666667,0,0,a0ef5ad84f1ce3502e17215ef49c83d2738d2a84
825,0.0033333333333333335,0,0,a11f6cec92c9a93d37cdd94b7363681addabfe9e
826,0.39,0,1,a1b8a10c569ae460a3abd86019d86c759ab6ab20
827,0.24333333333333335,0,0,a1c4d0665bd6e3fd633662fb7d13b082aece08f0
828,0.15333333333333332,0,0,a1d590211760f5bf19e04d8c253c1f7cecbf46b1
829,0.07666666666666666,0,0,a1f430d30149637e07a288c70b40edd57600f8b8
830,0.32,0,0,a2059b67b207d908b1c65c78dd806b1f5e79582d
831,0.0,0,0,a24c89e5bd103d8049068031978bf28739e1c83c
832,0.02666666666666667,0,0,a29b7b58f1133a5446f0f0bbe3406f319382d979
833,0.10666666666666667,0,0,a2a4bdd0607d87448c0c4a0e4c5bbe3f3025a10c
834,0.11666666666666667,0,0,a2d9645703e54623df3593a3e5629fb3ad60765e
835,0.01,0,0,a2f2a0e0d2f9516d86ef5988e083f70804c3977c
836,0.05,0,0,a342c0c55561f03205407c10b9f62ce6766cf7d3
837,0.05,0,0,a42e40706667a0bb8c7a9b6740f853feacad9623
838,0.07,0,0,a43d5ea900d56d26b07a9959ce1834a67d47c2ec
839,0.07333333333333333,0,1,a4b5502904b72f3503d70104c1d1296cf6f7d30e
840,0.04666666666666667,0,0,a519752eef157aaa03c9f6169eba1ff1b5a9f1bd
841,0.10666666666666667,0,0,a5371712ce67b8e769f5fc12a3048dc5d0eef3eb
842,0.16,0,0,a539ac56f0762d4a6c0e431fa33f1706c6dee7a8
843,0.5533333333333333,1,0,a5a88c7ed30deea47a4e1f63bb29523bc0af36d0
844,0.43,0,0,a5c101da4bd6371fdc116690ef0c354868a571b0
845,0.2733333333333333,0,0,a5e6ebd280a13c087596fffc14a01467a67afaec
846,0.23,0,0,a5f529d24d016d434a7ceb116bfeb9afb1660d06
847,0.39,0,0,a60f5e9aa1650556a969bad1b403a2dd4f79d148
848,0.18,0,1,a62f01a1abe4fc49b099f0e0dfab827e5f78e80c
849,0.013333333333333334,0,1,a67bce77e12b5af7fd5fae7946c96d483ecede92
850,0.04,0,0,a6ac8af69351cb39aa07f53e3327ff29b90383bc
851,0.03333333333333333,0,0,a72a3f4c956338b05db2c6fa958112cf5df8dcad
852,0.08333333333333333,0,0,a7551a20b2f54daf952097a93126c554b91098cc
853,0.59,1,0,a79aa79b2ae1222bd8776cde10bebeefc6bc8791
854,0.41333333333333333,0,0,a7d47c4ecea903f0706ac313abef888507ce0522
855,0.056666666666666664,0,0,a8024cd667b9d1a3aa5ce2fcfb6725b25ace9b6c
856,0.24666666666666667,0,0,a829da8111520e38a3ce400ba35307f685dad0b2
857,0.5766666666666667,1,0,a84c910c4e4fe3e60c5fc0e8d82658e8ec8bfd1a
858,0.06333333333333334,0,0,a8ba7513705fe2a4c9d776c8833ff0f7f6d43ce4
859,0.016666666666666666,0,0,a8fcc946b650305ab3dc0324f2b7e799d817dc4d
860,0.013333333333333334,0,0,a9b51ea8421939ddc1d9a964dd58a1067fc2a167
861,0.08333333333333333,0,0,a9e3784c1bc36f3d8c99b9da5518acc00528c744
862,0.04666666666666667,0,0,aa3e64f9125e4c41de90213b75b2826bfd663527
863,0.006666666666666667,0,0,aa40c8ffce9a4163341b25af043be50131bd999b
864,0.4766666666666667,0,0,aa85a97ca2dcb06996ed133d864705f1dca722b1
865,0.13333333333333333,0,0,aa8938d696e6e2ecf23709f748de825dc2d07fd0
866,0.05,0,0,aacea29de0c7cd2af25c0ca6da797ebd73719051
867,0.01,0,0,aae63b33f1152cf5e8e9e75ca053a0746135b773
868,0.04,0,0,ab29496714296161ce60b3cd59b85289c3f8889e
869,0.07,0,0,ab44f97c2ee64b9897be0964e0d9fbc95026bd14
870,0.09,0,0,abb752763345053b018a25eca932bd4193df72c1
871,0.18333333333333332,0,0,abba5574ca219ea3180edfa018ef36d98015394a
872,0.14666666666666667,0,0,abbc5353336001572290feb8d06d65094b83a7cf
873,0.04666666666666667,0,0,abc129701d0271e7838285403a662ce872479c63
874,0.03666666666666667,0,0,abc9a0d5df70ee00ba38e655a4d88ae18417f0e3
875,0.04,0,0,ac507843970dd097bca7f7cc7b9871302ca32140
876,0.05333333333333334,0,0,ac5df2277968598914aeb803f5d7b57fabe876f0
877,0.02,0,0,ac81d9d345b233b6bf84e5b7ae48004cce153510
878,0.1,0,0,acaf9f83abe37a41a687936bb03f20cc183e5aaa
879,0.03,0,0,ace20351fa423772a5360b39fbe18f89e14496f5
880,0.13333333333333333,0,1,acebf769a41a9a55cdc6789bf4962ea64cf87773
881,0.043333333333333335,0,0,ad45eb32a6be5b47b89508d3dfba409434a049e1
882,0.15666666666666668,0,0,adb8ba7bff2bc4e2657cf84e9f061433ff947a73
883,0.006666666666666667,0,0,ade7b4f7d0ed907d87c0b906fcbf9bd5649d4c09
884,0.4,0,1,ae0f90401cc7e6af15c8c8f1c2b48708d9d8b572
885,0.05,0,0,ae1040232dc681d718d940af11108322044a23be
886,0.59,1,1,ae6b7642e8d32ef5fa75cdcfe55be23c052fd547
887,0.31,0,0,ae6e288072f833b11c557747d354c6e5ba71a439
888,0.11,0,0,ae779e4bf761d2fd1df85d71c412c3d963be021b
889,0.16333333333333333,0,0,af020da544ac4cf21b293d23710545ee5cdcdfa4
890,0.01,0,0,af055f6e325ccbf6d44ee39c97dc10a6704efda4
891,0.24666666666666667,0,0,af911f12fe726ae17601e2381455742882ca71e8
892,0.44333333333333336,0,0,afa4f70024be30cb1a0b84b9744f044f2532904f
893,0.28,0,0,afd82e509b9f661afd04acd370cca1903f7d9eed
894,0.08,0,0,aff4a399ec7fc480c8359d0df40304049ff44d79
895,0.07,0,0,b0b380fb709f6977c18cbb4b1b277cf7cb04c1eb
896,0.016666666666666666,0,0,b0f1f1feb59bbca3196d9bba52cd32f46aa84b87
897,0.013333333333333334,0,0,b1327095b395d83f0ba688e6e2886b18e4220ce0
898,0.05,0,0,b15a16a36355ae927bca7395c7ae215d3b32c6d6
899,0.02666666666666667,0,0,b18b2333a98889f6a4a2fd0e859b466116ce4aac
900,0.06,0,0,b196d9626379258bd8c950b68830657f8c8d01f8
901,0.0033333333333333335,0,0,b196f4be831659904d33fe1e3955eaf5224497e0
902,0.37,0,0,b19b986a980304aa4cf9d916d81e0a2fff5007b3
903,0.07,0,0,b22bc5d4356d118be35d4ab9bf2294cea090c82b
904,0.13333333333333333,0,0,b22c3302ccea6b4b9e685640accbfdbb2856d460
905,0.3933333333333333,0,0,b2371aeff9eccbd28952dd0f568da26722dc58f7
906,0.09,0,0,b23d2eb422eddaec0f2800a6b92f428c19f3a5f9
907,0.4266666666666667,0,0,b27a6cb39968ebd7a1d55322779dc862682d1364
908,0.10333333333333333,0,0,b28f74c94f7cb7f4a223725d45bb03da3ecd813c
909,0.016666666666666666,0,0,b3058b972159415831b0ecea4864606a830d63bf
910,0.006666666666666667,0,0,b3257e09dbcbd87ac1c6f70a0ea255197d790835
911,0.16333333333333333,0,1,b34cd7485074e52f1facac900b0460883c6460fb
912,0.73,1,0,b362daeff5d3156978de546beaa5e85c83238a7c
913,0.06,0,0,b372d0b63e4198f865e826d3771880d07f939f39
914,0.31666666666666665,0,1,b3c9cc504903eccbc68c441a81b0a727a83117fa
915,0.0,0,0,b3ee8b799cd5bd33326d8a9f8baf8f1bcf2eb20c
916,0.04,0,0,b4523032029604df34e045d6f6777a695328cff4
917,0.45,0,1,b46a0afc37ce2f93bcf3527593eec1097792cae5
918,0.19666666666666666,0,0,b4b126d41c4de71794ed3b601d511e15c9718af9
919,0.02,0,0,b4f15f15a10f93278e869f6ab7e776e7450000bb
920,0.41,0,0,b53a9f36234e4ff887a20ca5045710497d7491a5
921,0.3433333333333333,0,1,b53ebc7a8a25478492d89c1c12b959f1ce94cdc2
922,0.25333333333333335,0,0,b62299376a5a6ead5d547e6c00a74faf011442e5
923,0.11,0,0,b66c3361be2095186e19b0d44e49a8b2c48f7235
924,0.2633333333333333,0,0,b68da99b22614f0207645b3df2566f6187c571d2
925,0.5366666666666666,1,0,b6b9ca1136de4b1dbb01b059d8e954dbaf0508cb
926,0.08,0,0,b6dd538569ebf0f1580c8e1fadc5e0f8054c9b08
927,0.09666666666666666,0,0,b71a4597e5daca229b78e3b3c357f8f3a7229a55
928,0.006666666666666667,0,0,b73c64dbe41881096873f040df1e2e4da3227580
929,0.11666666666666667,0,0,b7714e82fdbede2dfe328eaae0add07f6e2b92c5
930,0.013333333333333334,0,0,b79db19baa1d77a7fd0d0bd4edc107131d62c540
931,0.3333333333333333,0,0,b7b7cc8f67073dabe2d6c97e87b49b9ea346692a
932,0.13,0,0,b80ad60669e88455da18bee2e1b532418639a9c2
933,0.04666666666666667,0,0,b84d6237729efb9241d934e2d06d77bf9adb8471
934,0.006666666666666667,0,0,b84d71c6bcca04a47407ea8491911b8584e395bb
935,0.023333333333333334,0,0,b852f2274b9dc179ffb636091d80d1bb5e90841d
936,0.06,0,0,b856e1778d347a9044a645e9e49eb38860b069c3
937,0.4766666666666667,0,1,b864a08b2aa7e7ba953dd4afce2c3042ba963ae7
938,0.3,0,0,b89ac55c05e723731d0df01c7a6e15c7d439f7f5
939,0.006666666666666667,0,0,b8d44405d45045d2ec58da5b452a8fab95bf0df6
940,0.0033333333333333335,0,0,b8ff132629a0aab88432a8421626d69f04a82071
941,0.53,1,0,b9031fb0ad890ad45530ccfdb4ea9df8b715f111
942,0.02666666666666667,0,0,b93d543d179f14b08aaa63429287780313744f70
943,0.006666666666666667,0,0,b95331589b006ac4981f9558955b294543f2c737
944,0.20666666666666667,0,1,b98704e80b030f3a7db60cf244e29521008e94f2
945,0.016666666666666666,0,0,b9a2ad044c68212665c15aa49f1257cd4168c738
946,0.19,0,0,b9aac1181581b9036c98f5aa493731fdc74be7e1
947,0.0,0,0,b9f1138be0c982edcfcfb289f64c356e00dd95d0
948,0.15,0,0,ba17ee92f4110309da305fc2a80941abc997871e
949,0.12333333333333334,0,0,ba21072a43183388e53f47bcdac074cb6246ed83
950,0.6166666666666667,1,0,ba242d91c54b36628e03332a91adfef40e32ac32
951,0.09333333333333334,0,0,ba3fd166055e5d6b12a35f8311b5655b659f4367
952,0.016666666666666666,0,0,ba6a4a6b86c563b6f7fe506db1b133a909e9020d
953,0.02,0,0,baadaa9842ad4ff8b637466affd3c9f2213b55ac
954,0.5266666666666666,1,1,bad23ceff8257d955e4247423e3d3ce95dd19743
955,0.056666666666666664,0,0,baec89a1b09fc68d4028c4ff77431b1da17822ae
956,0.07,0,0,bb15f2b5b8f9127c1da6b26ac18b306378b3531a
957,0.04666666666666667,0,0,bb4a7e007bce079b167c322228e0f37ad80f426f
958,0.05,0,0,bb67b0137e8faebc8892c9176775f02f6dbb920b
959,0.35,0,0,bb83f1a743150779e190705d2875a2319720c60c
960,0.6933333333333334,1,0,bbae95c7f3262a5107b3f178bce37bce97b78771
961,0.03666666666666667,0,0,bbd9c3d0a55b548a8a664239f82876fe6567e21b
962,0.0,0,0,bc0fb113af225878b4305da7d834673a6b7f5e97
963,0.24666666666666667,0,0,bc115eaa477d30826ac17986a6e45844b456e206
964,0.0033333333333333335,0,0,bc1947d2e9c21c19735a9470a498234b94b8d9c4
965,0.016666666666666666,0,1,bc4c382f115c50fae1e00a64ec12869a29e34460
966,0.14,0,0,bc79c95ed8cf6eb830dc5cd13e9d2c9550ea7dfb
967,0.48333333333333334,0,0,bc87669e9adb7a3c3b04927581dcba6c97706612
968,0.05333333333333334,0,0,bcb30fcc6675473a08c0e97eaec5fd8f15e0fb72
969,0.24,0,0,bcb99833e7f0c628df4e0778aee4a3bcd92588b4
970,0.33666666666666667,0,1,bd00f0c8c93d70a535fc46f9752c2dc12abebfb7
971,0.013333333333333334,0,0,bd17bfbbfeb741affd73d6a7f7a1018cb32db1a0
972,0.47,0,1,bd1a8482c530376acc5fedbaa46477cc003766ce
973,0.08666666666666667,0,0,bd32abf9bc9d628f6fed510c223689de9aa8b76d
974,0.0,0,0,be019af1e9f1fc908d740122ae518505a587a114
975,0.006666666666666667,0,0,be244cefcb51c8094aff6fd0bca699cea65d048c
976,0.3233333333333333,0,0,be4102b0577937c0193703ace9ae7591197341de
977,0.44333333333333336,0,0,be96c433902da7782df1f1e471fc1c0e48bc609d
978,0.016666666666666666,0,0,bea0006491ffb701161948c32920960a1e06fd37
979,0.06333333333333334,0,0,beee11edbfdd82cd81bc9c0fd75912c167892c2b
980,0.01,0,0,bf1b5b88792ce0505c8ea8b6b50cff1970ce42c5
981,0.02,0,0,bf397e3c12f528f9ad537921f698dd66f6b6f031
982,0.6466666666666666,1,0,bf882fbc4aa68cf0191bce70e622d81969617c02
983,0.42333333333333334,0,0,bf8bf46cbbe7428c9a12886604fe5aa10019aaec
984,0.12,0,0,bfb66019edd197141ea1462ba78dd27a2ed0e40d
985,0.72,1,1,bff120a4775a1b1f3846a27c38d8eff4a678fd24
986,0.13666666666666666,0,0,bff8604fd27fee588facbd429aaedcf227cd5871
987,0.14333333333333334,0,0,bffa08e758e52c6bad4faae128daa0214637631f
988,0.056666666666666664,0,0,bffaf03a81b2402b83c62f4effb9dfb7f6588148
989,0.3566666666666667,0,0,c07be927fb9622bf2a83c03a2a1cda3bbed760b0
990,0.6466666666666666,1,0,c07ed15415c0ec3c5862f437f440632eff1e94df
991,0.31,0,1,c0872500481007b318844bbb1d1b7dcd4cd54601
992,0.016666666666666666,0,0,c09a14089a5ca7cd3093895ee0248876499a6d06
993,0.006666666666666667,0,0,c0bbc4be369d0b20cd3c5985eb48b8ec66876804
994,0.35333333333333333,0,0,c128dbc74a1a2d5633bfcca1354cc22eba2e51ab
995,0.24,0,0,c15a794a832e0453075d363df949684c0fb86657
996,0.44333333333333336,0,0,c1827a074654d2e8d07e93945fa605ad3b6c18fb
997,0.04666666666666667,0,0,c199a14039ddcde63896456ee25db68da1afcc8f
998,0.04,0,0,c1c19b11792e8e220b11466051739ea5b4279a7a
999,0.013333333333333334,0,0,c1da47d7ce3efea1b3055f1d4a6c2b84799e8ef0
1000,0.37333333333333335,0,0,c1e5e3352a71cc61ba9e7dba0d9048d8b766e2c0
1001,0.08666666666666667,0,0,c283bd07725cfc0a3834ab46fd28f1da6d51bb19
1002,0.36666666666666664,0,0,c36ddaf930ba309be3c127dc1836f28a8ab97c5d
1003,0.0033333333333333335,0,0,c3797dc5e2532482327c5e8c94964b1d54e9c719
1004,0.09333333333333334,0,0,c37e034790bd5ce0f7a6a8274ac9dbcc56913a69
1005,0.013333333333333334,0,0,c3b4f24883c04cd139292ecf9cee31cff43e3973
1006,0.02,0,0,c3b902f875d429ad7b9d55e3ab1df918462aa18d
1007,0.006666666666666667,0,0,c3bc288d060e221e85d9d6beaa70928fcef77137
1008,0.15666666666666668,0,0,c3cb44d688bf3225ef7bddf7b2d259f9da24d308
1009,0.02666666666666667,0,0,c3d4a63021cbf1ce7b82db4dd8aabd71126f9a47
1010,0.04666666666666667,0,0,c3eb788637f21bc8887daa0bbe6784a232bf39d3
1011,0.4166666666666667,0,0,c3ebafa79540c891288b4dbda8f44716e98ae9be
1012,0.16,0,0,c441af49814a57fdcc5482746bebbb6b80e46cd5
1013,0.53,1,0,c47900064f2f3b4384cfa3fd6fe21f452514fa36
1014,0.49,0,0,c47bf9bc3835d4399185376ac07920ef903d79e8
1015,0.08666666666666667,0,0,c4d3c1c0349392cb5032d0fb870515f6c9e8385d
1016,0.06666666666666667,0,0,c4f5761101892fa83823240eb4f878b5cabd02c3
1017,0.0,0,0,c55273d09603cdc9f46b35de8bffa4997a44d5ae
1018,0.16333333333333333,0,0,c569c6ed7a44a7bcc83a70f9911c082efc85c8e6
1019,0.37666666666666665,0,0,c56d677a7313b8b29406eaebdd27e59b2c1ee927
1020,0.5766666666666667,1,1,c571ebb89bed12f7fde47d1c45d04b1a13382af0
1021,0.0033333333333333335,0,0,c5f3a32178c09f03d617998d7b6d0559ea9e0ca3
1022,0.11666666666666667,0,0,c63e0465d047413b71dd616249bbbe2efddbf0f9
1023,0.043333333333333335,0,0,c656e1894918d774fa841214f2e00af8a4a66b44
1024,0.006666666666666667,0,0,c6a30c4bbcdb99e1eb1b6f782c39a1ef18c4ad08
1025,0.02666666666666667,0,0,c6c458e6b6cd39b94f89c112c477cee9da8f7f45
1026,0.11,0,0,c6ffd875df384313e7b22214b75e00f735c06338
1027,0.4866666666666667,0,0,c729ba8c0aa4d283e84d139bc98e0e89fd933c4a
1028,0.016666666666666666,0,0,c73d15d347ba5a973e257932ffb9d6012939e3a5
1029,0.06,0,0,c752a6609f9d32d4a4ac2d6f20dba78aae4241c4
1030,0.22333333333333333,0,1,c7646aa88d564694b99a569c3cdd2c7ffbbb745d
1031,0.2833333333333333,0,0,c77571e9199c756825d6805e5cb916973c010b64
1032,0.016666666666666666,0,0,c7766516b0f6df4b970c5628734ccc040f508cb8
1033,0.08,0,0,c7eae70e1fd72eacca36a4baf08325dd00957f2c
1034,0.006666666666666667,0,0,c82c719f9327fbeeac147c10507897216936cac8
1035,0.47,0,0,c83bce1ce69bf704fbbe6ce944094c14e79996d2
1036,0.02,0,0,c8ad7f7c406b4684391bfd5aa0b309b4d9dafe70
1037,0.05,0,0,c8b240d74e9d050eb8770095e22174d1653be8f3
1038,0.12,0,0,c8b28ba4f42c22df63d6b086166e5a7f59b82e8e
1039,0.01,0,0,c8de988a8d8f695d32cacb088ff4bc8b5bb6c2fc
1040,0.11666666666666667,0,0,c8f072051163074e01426a6c19d42ad617e68c4a
1041,0.06,0,0,c8f0a545bfafdc72bae0a43df78ae51835e35232
1042,0.16666666666666666,0,0,c927949616be6e961b2750a3dbe1935f875455fd
1043,0.02666666666666667,0,0,c95162e52899618fc269fb536f6a2d3b26b7794d
1044,0.46,0,0,c9af27c2302dda74e702c1cdc50a521fe0b32431
1045,0.3466666666666667,0,1,c9b6c15d5de4d5ee326d7a870c2b2668f7909efa
1046,0.056666666666666664,0,0,c9d6c65dc5e820e581b6c0582053b4cd0369553b
1047,0.19,0,0,c9e5b98464090e59d43c653d4f5c9dde87ea6f5c
1048,0.18333333333333332,0,0,c9f15e3a51658c6b406521d87a95e94f25edf977
1049,0.18333333333333332,0,0,ca0e7295f44235c7d64954a225a172718a074dd8
1050,0.056666666666666664,0,0,cb417e2be13d061d123b448eaed7c1e4c18d6748
1051,0.5466666666666666,1,0,cb448db52cb90c079bdb2ad415776e9e28fa790f
1052,0.11333333333333333,0,0,cb49e5407cc1db0cd3533b57a12ec99a7179abd7
1053,0.04,0,0,cb6291add6dccdb8c70f4a5b88a84fdb720ef347
1054,0.16333333333333333,0,0,cc040a9c29361caa7cc02253e529c75b13fb2759
1055,0.006666666666666667,0,0,cc1839ecd2681f96f00e9154d4caa8dc61ae4859
1056,0.43666666666666665,0,1,cc70e3a28df3c8492769b305d248bb4d9bf32830
1057,0.45,0,0,cc8532056bc4a099d3a22b185b8ce60e6b1d0ab7
1058,0.03333333333333333,0,0,cd6d82ee4f4bb980a1e2a61977d7ef1a9d3ce54f
1059,0.013333333333333334,0,0,cdb2a4f6a6540e1b9b5ffa4b9be45581d3b51e94
1060,0.01,0,0,cdcb64f045764017a7fba4d86207e2ec30a957f9
1061,0.17,0,1,cdf5e432de2cf1c0c5466470a6a0bccf999fcdd4
1062,0.25333333333333335,0,0,ce4dbbd7d5d9a1266b194ae0ae5f923697d36318
1063,0.31,0,0,cea9e39dd70e6b5c5f0e5aac5e9b7fc477ab990c
1064,0.8833333333333333,1,1,cef7dd6a8fcd1e4ab148dd228129e267b1e82232
1065,0.006666666666666667,0,0,cf2df80daab0df4104368ccc1a62c6e313ac6c8b
